Month,Year,Region,Season,Dengue_Cases,Flu_Cases,Typhoid
Dec,2008,Region.VIII,1,9.569759,16.48388395,10.50046932
Jan,2009,Region.VIII,1,1.757299,12.56223311,11.03205503
Feb,2009,Region.VIII,1,0.660864,10.95874068,10.35766811
Mar,2009,Region.VIII,2,7.840256,4.837128721,8.56485564
Apr,2009,Region.VIII,2,8.771474,10.64613762,10.37862141
May,2009,Region.VIII,2,2.403144,10.05330089,12.12618048
Jun,2009,Region.VIII,2,5.752525,7.144926821,12.12395099
Jul,2009,Region.VIII,0,1.6822,3.080075535,9.05496737
Aug,2009,Region.VIII,0,0.525688,10.48275413,10.65319243
Sep,2009,Region.VIII,0,9.462378,15.47580467,13.80242934
Oct,2009,Region.VIII,0,1.486945,19.9194026,7.555387123
Nov,2009,Region.VIII,1,0.540707,3.798794299,8.756120086
Dec,2009,Region.VIII,1,5.54225,17.21333854,13.64943774
Jan,2010,Region.VIII,1,8.88179,13.35509724,14.38383083
Feb,2010,Region.VIII,1,1.965521,15.38866294,8.116290152
Mar,2010,Region.VIII,2,4.403949,7.62246773,11.68098723
Apr,2010,Region.VIII,2,0.871923,16.82811777,8.034159636
May,2010,Region.VIII,2,0.280789,4.078982417,10.99183983
Jun,2010,Region.VIII,2,5.275872,3.93617479,11.12998481
Jul,2010,Region.VIII,0,0.827588,17.1616875,12.22574374
Aug,2010,Region.VIII,0,0.798031,17.42456199,11.38783501
Sep,2010,Region.VIII,0,3.000006,8.647868278,9.089360921
Oct,2010,Region.VIII,0,5.896563,11.20431131,12.45958364
Nov,2010,Region.VIII,1,1.004928,6.585742875,13.00662817
Dec,2010,Region.VIII,1,3.783258,19.64028873,7.383847976
Jan,2011,Region.VIII,1,0.872264,10.58694146,7.200977442
Feb,2011,Region.VIII,1,0.610585,12.58391255,14.7513659
Mar,2011,Region.VIII,2,10.19095,8.518481044,14.60158363
Apr,2011,Region.VIII,2,0.872264,15.74531571,12.73899149
May,2011,Region.VIII,2,0.95949,8.783972421,12.19744488
Jun,2011,Region.VIII,2,3.736197,9.515018258,8.80617399
Jul,2011,Region.VIII,0,7.268866,14.23251756,14.45194062
Aug,2011,Region.VIII,0,0.63966,16.5440096,14.49231068
Sep,2011,Region.VIII,0,4.724763,8.885565322,14.25748994
Oct,2011,Region.VIII,0,1.788141,10.8848839,7.149479902
Nov,2011,Region.VIII,1,0.785038,11.83667835,8.50195511
Dec,2011,Region.VIII,1,16.543939,13.20782925,12.36249217
Jan,2012,Region.VIII,1,0.61487,15.48069353,9.336172912
Feb,2012,Region.VIII,1,1.687317,18.17697742,11.51103446
Mar,2012,Region.VIII,2,5.305041,15.4920124,10.14829171
Apr,2012,Region.VIII,2,6.734971,13.93233739,13.09066942
May,2012,Region.VIII,2,0.872257,18.72893382,13.9677216
Jun,2012,Region.VIII,2,6.74927,7.41335939,7.010743841
Jul,2012,Region.VIII,0,2.359385,6.985555092,14.44450556
Aug,2012,Region.VIII,0,0.672067,15.60021363,8.998896178
Sep,2012,Region.VIII,0,29.985633,9.136413287,12.63985191
Oct,2012,Region.VIII,0,0.443278,12.83653126,9.744520551
Nov,2012,Region.VIII,1,1.658719,5.572677916,11.33854276
Dec,2012,Region.VIII,1,7.807418,12.89884807,12.71532725
Jan,2013,Region.VIII,1,9.296895,18.89748807,9.010211403
Feb,2013,Region.VIII,1,2.503551,10.77122009,9.075801194
Mar,2013,Region.VIII,2,12.152068,9.462738226,14.40836544
Apr,2013,Region.VIII,2,0.829829,7.345971508,8.367523322
May,2013,Region.VIII,2,0.956413,16.84553045,9.25499013
Jun,2013,Region.VIII,2,36.217101,3.624698094,12.47358149
Jul,2013,Region.VIII,0,1.589333,5.426230959,9.429844898
Aug,2013,Region.VIII,0,3.375574,19.51654561,8.767977901
Sep,2013,Region.VIII,0,6.160423,18.61948477,14.18498627
Oct,2013,Region.VIII,0,8.171703,8.270583111,10.68027686
Nov,2013,Region.VIII,1,2.306643,7.24910469,9.379943731
Dec,2013,Region.VIII,1,12.644339,12.05434496,14.28024129
Jan,2014,Region.VIII,1,0.968597,5.044314763,11.0350672
Feb,2014,Region.VIII,1,1.90952,3.656098802,7.928897976
Mar,2014,Region.VIII,2,27.148397,19.90233338,11.455025
Apr,2014,Region.VIII,2,0.982434,13.20124994,13.27569725
May,2014,Region.VIII,2,3.68067,6.672373714,11.00368237
Jun,2014,Region.VIII,2,1.923357,18.84573109,11.54359358
Jul,2014,Region.VIII,0,4.068108,9.719775759,14.81556924
Aug,2014,Region.VIII,0,2.130914,10.53738436,11.92731437
Sep,2014,Region.VIII,0,7.984009,16.22814208,10.81677945
Oct,2014,Region.VIII,0,0.193719,16.27208675,9.969315504
Nov,2014,Region.VIII,1,2.698235,6.179404219,10.21136464
Dec,2014,Region.VIII,1,9.796669,10.66812454,14.9983483
Jan,2015,Region.VIII,1,0.599171,13.54101186,9.736684898
Feb,2015,Region.VIII,1,4.030788,4.686346787,10.66766969
Mar,2015,Region.VIII,2,2.042629,19.52390837,7.954796092
Apr,2015,Region.VIII,2,2.560095,19.89695837,9.380841428
May,2015,Region.VIII,2,4.275903,3.172937936,11.69670212
Jun,2015,Region.VIII,2,5.024867,8.431925042,8.74883751
Jul,2015,Region.VIII,0,0,9.69754606,14.46063644
Aug,2015,Region.VIII,0,2.137952,8.54951032,12.11386981
Sep,2015,Region.VIII,0,5.596803,8.470347122,10.80866798
Oct,2015,Region.VIII,0,0.531084,19.425372,7.240060578
Nov,2015,Region.VIII,1,3.772055,6.644484315,10.53602992
Dec,2015,Region.VIII,1,0.544701,12.45678747,9.611985127
Jan,2016,Region.VIII,1,2.547166,11.16294926,13.82610118
Feb,2016,Region.VIII,1,5.737827,6.375058497,12.20003694
Mar,2016,Region.VIII,2,4.12909,10.76679593,12.18554246
Apr,2016,Region.VIII,2,0,17.74153228,9.917925712
May,2016,Region.VIII,2,2.681228,17.91356085,12.88470062
Jun,2016,Region.VIII,2,2.372886,4.816607912,7.375735047
Jul,2016,Region.VIII,0,0.160874,6.129108447,7.349858099
Aug,2016,Region.VIII,0,1.474675,14.64643235,14.42156917
Sep,2016,Region.VIII,0,1.997515,11.37959313,10.57483997
Oct,2016,Region.VIII,0,0.656901,11.32974969,12.3417337
Nov,2016,Region.VIII,1,2.091357,10.41224541,10.95012208
Dec,2016,Region.VIII,1,2.667821,14.2619734,13.6163049
Jan,2008,Region.IX,1,3.925287,7.305084617,7.745594295
Feb,2008,Region.IX,1,2.243021,6.729389368,9.643314836
Mar,2008,Region.IX,2,5.067566,15.49698744,14.46558128
Apr,2008,Region.IX,2,2.222252,11.26623986,14.31595359
May,2008,Region.IX,2,6.189076,15.77015397,8.329301564
Jun,2008,Region.IX,2,12.461227,5.229828307,9.486243584
Jul,2008,Region.IX,0,8.286716,17.26245374,10.04827769
Aug,2008,Region.IX,0,9.948213,16.47016103,12.92716415
Sep,2008,Region.IX,0,12.668915,10.85937566,7.80170095
Oct,2008,Region.IX,0,4.984491,15.56191038,7.085918603
Nov,2008,Region.IX,1,1.536885,5.186910086,9.692599504
Dec,2008,Region.IX,1,4.589885,8.150471576,7.822483067
Jan,2009,Region.IX,1,2.391232,9.284705997,13.1218425
Feb,2009,Region.IX,1,4.864216,17.5372279,11.50686873
Mar,2009,Region.IX,2,12.916741,7.47604927,8.0318999
Apr,2009,Region.IX,2,6.110927,14.24882619,8.974829607
May,2009,Region.IX,2,9.176609,6.210399374,7.12693378
Jun,2009,Region.IX,2,9.197047,14.62802072,9.535713243
Jul,2009,Region.IX,0,5.804358,14.07014587,11.03130307
Aug,2009,Region.IX,0,2.186853,19.38783449,7.030399285
Sep,2009,Region.IX,0,5.272973,7.222925422,10.71739054
Oct,2009,Region.IX,0,2.6978,16.09763359,9.727538291
Nov,2009,Region.IX,1,6.151802,7.370189121,9.993152241
Dec,2009,Region.IX,1,14.837902,18.6914558,10.16787817
Jan,2010,Region.IX,1,4.946947,14.85396361,11.66592795
Feb,2010,Region.IX,1,8.345459,14.37952892,13.92790183
Mar,2010,Region.IX,2,8.606883,8.72392548,11.44602854
Apr,2010,Region.IX,2,5.127933,8.336440056,7.394248455
May,2010,Region.IX,2,2.091392,15.91825745,11.04554995
Jun,2010,Region.IX,2,3.981689,6.980056438,7.064213903
Jul,2010,Region.IX,0,2.091392,4.868203924,14.99674931
Aug,2010,Region.IX,0,7.038339,3.99406982,11.61503671
Sep,2010,Region.IX,0,12.447806,9.038583788,13.71467066
Oct,2010,Region.IX,0,6.656258,19.06404183,10.41262346
Nov,2010,Region.IX,1,5.650781,13.43542426,10.935156
Dec,2010,Region.IX,1,6.515491,14.27074512,8.281029924
Jan,2011,Region.IX,1,5.677467,7.450523662,10.5839361
Feb,2011,Region.IX,1,2.927753,17.99143556,8.827494601
Mar,2011,Region.IX,2,5.934635,6.167666198,14.62051151
Apr,2011,Region.IX,2,2.176033,7.076989647,7.978856703
May,2011,Region.IX,2,11.69123,12.19620429,11.48933424
Jun,2011,Region.IX,2,14.440945,3.383718143,8.323225015
Jul,2011,Region.IX,0,11.354934,13.37753664,9.578380141
Aug,2011,Region.IX,0,9.020645,14.94942435,7.816516103
Sep,2011,Region.IX,0,8.644785,6.787549003,14.03613679
Oct,2011,Region.IX,0,4.272937,17.50887325,12.61421419
Nov,2011,Region.IX,1,4.174026,10.64581956,11.98775606
Dec,2011,Region.IX,1,15.33114,19.92057465,9.220369277
Jan,2012,Region.IX,1,1.965225,13.14889329,11.88095297
Feb,2012,Region.IX,1,13.386878,16.11202457,12.82028428
Mar,2012,Region.IX,2,15.682884,19.3837111,14.21691587
Apr,2012,Region.IX,2,17.628651,11.31690057,10.3227972
May,2012,Region.IX,2,16.402817,4.132052841,11.75936252
Jun,2012,Region.IX,2,13.503624,11.09614454,12.59378486
Jul,2012,Region.IX,0,4.202857,19.9725507,10.62124326
Aug,2012,Region.IX,0,4.027738,5.337510236,10.57013604
Sep,2012,Region.IX,0,19.068518,14.09722644,10.28630769
Oct,2012,Region.IX,0,3.015939,12.92124997,9.270007706
Nov,2012,Region.IX,1,11.460569,16.45949564,14.96384264
Dec,2012,Region.IX,1,12.161045,16.97620296,14.20903927
Jan,2013,Region.IX,1,20.516691,15.81266582,8.523602926
Feb,2013,Region.IX,1,21.511904,16.22949692,14.54059261
Mar,2013,Region.IX,2,17.818134,15.74466858,8.565678852
Apr,2013,Region.IX,2,2.698557,7.078234064,10.29547845
May,2013,Region.IX,2,2.985638,7.645560777,14.6577393
Jun,2013,Region.IX,2,18.047799,17.84565091,9.9793389
Jul,2013,Region.IX,0,4.612428,16.6111742,8.856292489
Aug,2013,Region.IX,0,9.875572,3.148333043,14.14583902
Sep,2013,Region.IX,0,7.598066,5.466517988,9.056349117
Oct,2013,Region.IX,0,17.741579,13.43929332,8.501019341
Nov,2013,Region.IX,1,15.540628,5.216004869,10.75989533
Dec,2013,Region.IX,1,21.205685,18.32901896,10.00731689
Jan,2014,Region.IX,1,1.995847,8.916621583,14.28588914
Feb,2014,Region.IX,1,1.788731,4.133286382,7.188001996
Mar,2014,Region.IX,2,11.108958,10.69599637,10.13004305
Apr,2014,Region.IX,2,4.029351,4.409610026,14.96082032
May,2014,Region.IX,2,7.249066,12.39177449,10.66957792
Jun,2014,Region.IX,2,4.142323,17.49450562,9.319813809
Jul,2014,Region.IX,0,11.429047,15.79697457,14.26137436
Aug,2014,Region.IX,0,13.048319,3.140376844,12.08245774
Sep,2014,Region.IX,0,13.443722,18.08221993,10.11092835
Oct,2014,Region.IX,0,1.186211,8.824823323,11.36973697
Nov,2014,Region.IX,1,2.221792,18.56827339,9.695696534
Dec,2014,Region.IX,1,4.895473,9.894330835,10.89671488
Jan,2015,Region.IX,1,2.353304,13.18832179,9.762633254
Feb,2015,Region.IX,1,9.227916,16.58774115,10.53708086
Mar,2015,Region.IX,2,3.650401,16.76348903,11.97791151
Apr,2015,Region.IX,2,11.840639,14.7719481,13.13347743
May,2015,Region.IX,2,11.155031,14.21743948,8.840536089
Jun,2015,Region.IX,2,11.062381,13.93089261,13.04766525
Jul,2015,Region.IX,0,1.408276,9.855327065,11.59924408
Aug,2015,Region.IX,0,2.538603,13.47955827,9.677754482
Sep,2015,Region.IX,0,2.038295,7.815606835,8.921734653
Oct,2015,Region.IX,0,2.316244,14.8059241,8.996532733
Nov,2015,Region.IX,1,11.080911,12.51015469,9.023452408
Dec,2015,Region.IX,1,3.76158,8.94416004,8.584239289
Jan,2016,Region.IX,1,8.975216,8.969452172,12.15910872
Feb,2016,Region.IX,1,9.175882,11.11479886,11.66912083
Mar,2016,Region.IX,2,10.288663,14.62425995,12.54001138
Apr,2016,Region.IX,2,1.824231,14.56665259,13.07872895
May,2016,Region.IX,2,3.009981,7.984586498,14.21503415
Jun,2016,Region.IX,2,0.693208,5.88699143,13.02312607
Jul,2016,Region.IX,0,1.076296,10.64277457,11.21749181
Aug,2016,Region.IX,0,8.13607,16.516582,7.014194087
Sep,2016,Region.IX,0,3.721431,15.93815431,10.75592113
Oct,2016,Region.IX,0,4.797727,14.74112778,10.1869982
Nov,2016,Region.IX,1,5.928751,5.29886299,14.48096476
Dec,2016,Region.IX,1,7.771224,11.65579108,11.70676686
Jan,2008,Region.X,1,4.66066,14.21921815,9.730979511
Feb,2008,Region.X,1,2.458154,18.30084641,13.05574433
Mar,2008,Region.X,2,10.068598,9.911854536,13.15794515
Apr,2008,Region.X,2,5.624256,8.2544632,7.881234966
May,2008,Region.X,2,3.323424,14.99978138,14.34207647
Jun,2008,Region.X,2,12.546417,17.60019277,11.85980495
Jul,2008,Region.X,0,7.433457,7.754413277,10.95890783
Aug,2008,Region.X,0,17.502056,5.582902447,13.5200728
Sep,2008,Region.X,0,29.281529,11.34432627,13.53251683
Oct,2008,Region.X,0,2.851458,14.96179706,12.17131409
Nov,2008,Region.X,1,2.359828,5.965338142,11.37762861
Dec,2008,Region.X,1,8.49538,8.504869276,7.669845816
Jan,2009,Region.X,1,3.367244,6.235622142,14.75203425
Feb,2009,Region.X,1,3.347892,7.156245814,8.462615091
Mar,2009,Region.X,2,10.353307,11.21739162,12.59451744
Apr,2009,Region.X,2,6.192632,18.82134468,7.066647037
May,2009,Region.X,2,14.68815,19.06970274,7.872321333
Jun,2009,Region.X,2,23.648115,19.34641358,7.477682091
Jul,2009,Region.X,0,1.56751,9.431337858,9.077858831
Aug,2009,Region.X,0,3.13502,15.02523081,14.88065167
Sep,2009,Region.X,0,7.431159,10.05678621,14.89454739
Oct,2009,Region.X,0,2.573813,6.992090567,13.41475779
Nov,2009,Region.X,1,5.225033,13.17105402,13.81269619
Dec,2009,Region.X,1,7.121527,13.47333116,9.043350434
Jan,2010,Region.X,1,9.387252,8.309920261,14.82606476
Feb,2010,Region.X,1,11.158073,10.98112091,13.55814128
Mar,2010,Region.X,2,19.40286,3.174462036,11.85445355
Apr,2010,Region.X,2,1.142465,11.14614462,14.11559878
May,2010,Region.X,2,1.447122,3.293382565,10.5048439
Jun,2010,Region.X,2,4.893558,14.64385555,12.26117768
Jul,2010,Region.X,0,1.827944,17.07959101,13.94440063
Aug,2010,Region.X,0,5.388626,3.183974237,7.769546724
Sep,2010,Region.X,0,5.331502,13.44017392,10.13920719
Oct,2010,Region.X,0,7.464103,9.930303898,11.38028577
Nov,2010,Region.X,1,8.016295,17.63000283,8.548653589
Dec,2010,Region.X,1,15.175741,3.722005742,13.59094776
Jan,2011,Region.X,1,1.217518,18.02686483,14.05217811
Feb,2011,Region.X,1,1.367367,11.31282382,7.752558946
Mar,2011,Region.X,2,8.241664,4.786724349,10.98593496
Apr,2011,Region.X,2,2.65981,15.30234012,10.27188789
May,2011,Region.X,2,7.623539,12.32366713,10.48750771
Jun,2011,Region.X,2,7.848311,9.26950808,12.22200887
Jul,2011,Region.X,0,10.021114,3.218347394,11.98934254
Aug,2011,Region.X,0,7.82958,8.457745234,10.23506215
Sep,2011,Region.X,0,13.467627,17.2219089,12.87917182
Oct,2011,Region.X,0,1.741988,19.4822677,9.647488854
Nov,2011,Region.X,1,2.472499,8.765900173,13.30942506
Dec,2011,Region.X,1,17.363687,19.05715311,14.82263724
Jan,2012,Region.X,1,2.892544,5.674698238,11.58538755
Feb,2012,Region.X,1,10.925341,3.3262012,12.79273777
Mar,2012,Region.X,2,7.590625,19.0704213,8.90934806
Apr,2012,Region.X,2,20.671557,10.89109132,7.200393386
May,2012,Region.X,2,12.233435,18.63450016,12.04336478
Jun,2012,Region.X,2,21.50063,3.646894389,11.62751736
Jul,2012,Region.X,0,1.805537,4.747558397,8.352437861
Aug,2012,Region.X,0,5.324492,13.83633806,12.12041126
Sep,2012,Region.X,0,28.041095,17.99988187,13.04220815
Oct,2012,Region.X,0,2.855696,14.55667114,8.023788521
Nov,2012,Region.X,1,16.673582,13.0848478,7.925591123
Dec,2012,Region.X,1,9.746215,5.028323065,13.29772349
Jan,2013,Region.X,1,27.110255,8.782984231,11.99464577
Feb,2013,Region.X,1,19.4266,11.67858382,9.91698499
Mar,2013,Region.X,2,42.586297,15.16160131,13.4991118
Apr,2013,Region.X,2,1.630965,16.0911687,10.30915021
May,2013,Region.X,2,6.831929,6.303235623,14.81014165
Jun,2013,Region.X,2,22.181118,19.40291576,9.070270746
Jul,2013,Region.X,0,4.711675,6.664300302,10.71179911
Aug,2013,Region.X,0,28.233809,5.515163085,7.009790101
Sep,2013,Region.X,0,6.922538,15.85037086,10.40452141
Oct,2013,Region.X,0,29.33924,19.90963882,9.665955274
Nov,2013,Region.X,1,18.611118,16.55056451,9.413053157
Dec,2013,Region.X,1,58.098582,18.78242613,9.394006231
Jan,2014,Region.X,1,1.247983,13.37121749,14.6025559
Feb,2014,Region.X,1,4.902792,16.45441359,12.8326637
Mar,2014,Region.X,2,14.940144,8.272086995,13.5280444
Apr,2014,Region.X,2,4.849307,11.10395057,7.211642179
May,2014,Region.X,2,16.241612,3.320889882,7.954164523
Jun,2014,Region.X,2,12.283722,13.61906704,12.46077596
Jul,2014,Region.X,0,28.650133,16.20628641,14.83522923
Aug,2014,Region.X,0,19.111974,11.57948849,12.61201881
Sep,2014,Region.X,0,41.967899,11.8650092,11.33831878
Oct,2014,Region.X,0,1.158842,12.88621238,10.6093625
Nov,2014,Region.X,1,2.192885,7.257837891,14.41661151
Dec,2014,Region.X,1,8.646742,10.09294737,13.60767979
Jan,2015,Region.X,1,2.351086,15.41824484,9.767525028
Feb,2015,Region.X,1,7.649803,10.08180235,14.39187833
Mar,2015,Region.X,2,7.491894,18.45993755,9.272094489
Apr,2015,Region.X,2,27.581401,7.057220206,7.182506489
May,2015,Region.X,2,19.528053,5.25556666,11.60901787
Jun,2015,Region.X,2,26.686584,8.40374489,11.57203273
Jul,2015,Region.X,0,0.929907,4.093510626,11.53549471
Aug,2015,Region.X,0,6.175988,4.033191727,8.148744862
Sep,2015,Region.X,0,5.01799,5.196098202,11.9289543
Oct,2015,Region.X,0,2.000178,11.22317501,9.920254487
Nov,2015,Region.X,1,9.228891,7.436870481,12.62613593
Dec,2015,Region.X,1,5.403989,14.40916406,13.64223195
Jan,2016,Region.X,1,25.356848,13.24525366,9.746533847
Feb,2016,Region.X,1,20.4513,7.142599177,8.774556171
Mar,2016,Region.X,2,19.743105,5.095304182,10.90229137
Apr,2016,Region.X,2,0.276369,6.822746718,14.20531104
May,2016,Region.X,2,2.331863,16.90980122,10.44968592
Jun,2016,Region.X,2,1.848217,8.584587133,10.07748517
Jul,2016,Region.X,0,1.330025,15.44080017,9.681193381
Aug,2016,Region.X,0,5.510105,9.847520884,12.40268797
Sep,2016,Region.X,0,6.460124,3.151736885,9.567115165
Oct,2016,Region.X,0,12.954793,17.28576496,7.438499821
Nov,2016,Region.X,1,18.948544,15.06587367,7.979417627
Dec,2016,Region.X,1,15.442113,18.38895211,14.37014324
Jan,2008,Region.XI,1,3.95752,14.32475579,11.61368522
Feb,2008,Region.XI,1,5.597063,8.37788106,11.0867135
Mar,2008,Region.XI,2,9.40382,18.74201133,9.548806209
Apr,2008,Region.XI,2,4.975168,7.669666119,13.43766166
May,2008,Region.XI,2,8.913842,16.78146569,11.14477944
Jun,2008,Region.XI,2,13.775937,15.70642484,10.41060723
Jul,2008,Region.XI,0,10.21417,3.665847689,7.694426616
Aug,2008,Region.XI,0,8.065802,16.91139182,8.449275145
Sep,2008,Region.XI,0,15.3401,17.80965223,10.26289032
Oct,2008,Region.XI,0,3.655994,11.11779459,8.137933143
Nov,2008,Region.XI,1,4.183664,4.404491537,14.18400319
Dec,2008,Region.XI,1,8.574626,19.81523551,13.78624113
Jan,2009,Region.XI,1,3.801753,6.364986972,14.58580951
Feb,2009,Region.XI,1,8.77185,17.20526089,7.477829408
Mar,2009,Region.XI,2,25.610835,17.01459675,8.463662226
Apr,2009,Region.XI,2,7.677687,12.38538607,14.56409448
May,2009,Region.XI,2,6.806066,13.5345118,11.46622593
Jun,2009,Region.XI,2,13.389589,12.63635332,10.39325162
Jul,2009,Region.XI,0,3.041403,9.637151665,14.54933748
Aug,2009,Region.XI,0,4.821736,18.80108235,8.771733329
Sep,2009,Region.XI,0,7.4366,3.737857043,10.30775028
Oct,2009,Region.XI,0,4.376652,12.00117422,10.82467549
Nov,2009,Region.XI,1,9.532201,9.628251102,9.6745813
Dec,2009,Region.XI,1,24.071589,4.234162788,13.25766997
Jan,2010,Region.XI,1,5.912095,3.828907742,13.0579446
Feb,2010,Region.XI,1,3.503464,13.09708298,10.14061207
Mar,2010,Region.XI,2,11.550482,3.237763884,14.26799474
Apr,2010,Region.XI,2,3.612947,7.776827994,9.55449201
May,2010,Region.XI,2,4.926746,10.71943198,10.59518694
Jun,2010,Region.XI,2,4.762521,11.2495216,7.88499343
Jul,2010,Region.XI,0,4.470566,16.84329427,10.50351694
Aug,2010,Region.XI,0,10.236683,5.448819981,10.1938389
Sep,2010,Region.XI,0,14.652507,9.408073471,12.18379799
Oct,2010,Region.XI,0,5.127465,6.652722873,11.26478541
Nov,2010,Region.XI,1,3.320992,16.55333466,11.05363178
Dec,2010,Region.XI,1,10.692863,5.328350173,7.903933611
Jan,2011,Region.XI,1,3.877223,9.209471877,12.52255929
Feb,2011,Region.XI,1,4.613177,8.998909275,9.537002484
Mar,2011,Region.XI,2,8.54425,12.93047258,8.683854179
Apr,2011,Region.XI,2,4.308025,12.30788471,14.55817833
May,2011,Region.XI,2,16.926949,3.430971426,7.132486258
Jun,2011,Region.XI,2,14.324184,5.023721664,10.48258793
Jul,2011,Region.XI,0,8.292949,5.689999967,10.34520393
Aug,2011,Region.XI,0,3.661821,14.22728522,9.829448342
Sep,2011,Region.XI,0,10.15976,19.37054437,14.39072568
Oct,2011,Region.XI,0,5.420932,3.947449064,14.02397038
Nov,2011,Region.XI,1,8.149348,6.333079024,7.468291115
Dec,2011,Region.XI,1,21.414475,18.42984131,14.74658088
Jan,2012,Region.XI,1,5.596859,15.55406571,10.78611661
Feb,2012,Region.XI,1,25.247661,15.67375092,8.372161286
Mar,2012,Region.XI,2,14.689548,13.80828996,12.39237077
Apr,2012,Region.XI,2,16.808233,14.03298601,8.788745057
May,2012,Region.XI,2,6.091219,16.84952129,8.723299454
Jun,2012,Region.XI,2,21.010291,12.17810055,8.693348921
Jul,2012,Region.XI,0,7.256496,15.13904988,12.91676304
Aug,2012,Region.XI,0,6.232465,14.22961202,11.52090884
Sep,2012,Region.XI,0,39.230981,11.83015848,9.508821468
Oct,2012,Region.XI,0,9.904852,19.78803932,11.44710073
Nov,2012,Region.XI,1,24.082384,11.54368247,13.05227878
Dec,2012,Region.XI,1,22.228535,8.852269419,11.48427352
Jan,2013,Region.XI,1,26.292546,5.118474388,12.62627555
Feb,2013,Region.XI,1,9.829314,18.88796501,8.946800609
Mar,2013,Region.XI,2,37.406965,6.883761105,12.83358565
Apr,2013,Region.XI,2,6.199762,19.71160808,8.445330333
May,2013,Region.XI,2,6.824948,16.47769996,8.884118191
Jun,2013,Region.XI,2,30.877244,12.47103133,10.15566341
Jul,2013,Region.XI,0,9.759849,17.9588985,10.42549437
Aug,2013,Region.XI,0,20.318546,5.06320106,8.295413915
Sep,2013,Region.XI,0,19.69336,16.55738806,12.7768445
Oct,2013,Region.XI,0,24.104395,5.135465345,9.938391474
Nov,2013,Region.XI,1,8.787337,8.130732609,9.03933248
Dec,2013,Region.XI,1,37.910587,6.814563429,7.104783417
Jan,2014,Region.XI,1,5.689311,19.66729891,12.03611719
Feb,2014,Region.XI,1,7.790769,13.97988201,8.128038224
Mar,2014,Region.XI,2,18.17846,11.68945344,12.18710348
Apr,2014,Region.XI,2,7.466153,5.455191723,13.38846275
May,2014,Region.XI,2,15.068987,18.58796226,7.568754306
Jun,2014,Region.XI,2,17.221699,14.5537888,7.35104089
Jul,2014,Region.XI,0,15.974493,14.49439674,11.69649825
Aug,2014,Region.XI,0,8.029959,3.393932741,13.61154696
Sep,2014,Region.XI,0,18.127205,8.659190325,12.30764118
Oct,2014,Region.XI,0,5.330526,14.34918499,13.48979152
Nov,2014,Region.XI,1,7.141538,15.88031831,13.90708316
Dec,2014,Region.XI,1,7.978704,9.516420808,7.316489917
Jan,2015,Region.XI,1,6.624678,3.390022255,13.91538796
Feb,2015,Region.XI,1,15.233396,13.51829561,10.7069531
Mar,2015,Region.XI,2,10.458248,7.88436928,8.767911219
Apr,2015,Region.XI,2,12.257335,15.8199887,11.95148482
May,2015,Region.XI,2,7.801651,8.170729411,12.66200857
Jun,2015,Region.XI,2,14.409515,13.82820968,11.12222403
Jul,2015,Region.XI,0,4.90966,12.30485479,14.35850508
Aug,2015,Region.XI,0,4.707893,11.70173863,10.2089126
Sep,2015,Region.XI,0,4.052151,6.889871104,11.40636621
Oct,2015,Region.XI,0,6.2884,8.502945422,8.414068589
Nov,2015,Region.XI,1,11.685663,4.790750079,12.07869434
Dec,2015,Region.XI,1,7.162723,4.11565676,7.917041242
Jan,2016,Region.XI,1,9.683444,19.09202358,11.75981521
Feb,2016,Region.XI,1,9.20341,19.60487152,10.70368101
Mar,2016,Region.XI,2,13.391293,5.340596701,14.56551271
Apr,2016,Region.XI,2,2.996074,13.8995785,14.64320737
May,2016,Region.XI,2,8.590953,7.054012296,14.23250124
Jun,2016,Region.XI,2,1.787713,19.44983867,12.07917379
Jul,2016,Region.XI,0,5.677643,9.616695889,11.49935668
Aug,2016,Region.XI,0,11.520816,9.625288479,14.73433165
Sep,2016,Region.XI,0,9.83242,11.37391867,9.876666804
Oct,2016,Region.XI,0,7.20051,19.05288002,10.85244575
Nov,2016,Region.XI,1,12.8616,17.17311062,9.674151735
Dec,2016,Region.XI,1,11.553921,4.190109134,13.08899584
Jan,2008,Region.XII,1,3.083831,5.57394004,11.78438016
Feb,2008,Region.XII,1,4.524305,10.0950703,13.77045773
Mar,2008,Region.XII,2,10.732544,13.46292306,11.84590806
Apr,2008,Region.XII,2,5.132956,8.376090352,14.83108108
May,2008,Region.XII,2,3.205561,19.34642944,8.580813137
Jun,2008,Region.XII,2,14.790216,3.70584709,14.11389894
Jul,2008,Region.XII,0,11.381771,9.459190422,7.930635686
Aug,2008,Region.XII,0,9.089186,15.35653137,7.358253181
Sep,2008,Region.XII,0,25.218435,14.07741548,8.025241978
Oct,2008,Region.XII,0,3.205561,11.12737213,14.76818663
Nov,2008,Region.XII,1,4.037384,4.648087107,7.633050519
Dec,2008,Region.XII,1,10.022451,12.58108009,12.71322632
Jan,2009,Region.XII,1,4.132792,19.80868903,8.502622401
Feb,2009,Region.XII,1,3.913175,11.66087007,13.92759556
Mar,2009,Region.XII,2,17.289847,18.12688555,12.62412118
Apr,2009,Region.XII,2,8.844575,3.37583836,14.93541186
May,2009,Region.XII,2,10.641441,4.982662487,14.53662972
Jun,2009,Region.XII,2,19.066748,5.204158774,9.615454859
